
State Machine - |switch_segment|sw_status
Name sw_status.sw_s4 sw_status.sw_s3 sw_status.sw_s2 sw_status.sw_s1 sw_status.sw_start sw_status.sw_idle 
sw_status.sw_idle 0 0 0 0 0 0 
sw_status.sw_start 0 0 0 0 1 1 
sw_status.sw_s1 0 0 0 1 0 1 
sw_status.sw_s2 0 0 1 0 0 1 
sw_status.sw_s3 0 1 0 0 0 1 
sw_status.sw_s4 1 0 0 0 0 1 

State Machine - |switch_segment|set_no4
Name set_no4.10100 set_no4.10011 set_no4.10010 set_no4.10001 set_no4.10000 set_no4.01111 set_no4.01110 set_no4.01101 set_no4.01100 set_no4.01011 set_no4.01010 set_no4.01001 set_no4.01000 set_no4.00111 set_no4.00110 set_no4.00101 set_no4.00100 set_no4.00011 set_no4.00010 set_no4.00001 set_no4.00000 
set_no4.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
set_no4.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
set_no4.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
set_no4.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
set_no4.00100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
set_no4.00101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
set_no4.00110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
set_no4.00111 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
set_no4.01000 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
set_no4.01001 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
set_no4.01010 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
set_no4.01011 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
set_no4.01100 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.01101 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.01110 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.01111 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.10000 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.10001 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.10010 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.10011 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no4.10100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |switch_segment|set_no3
Name set_no3.10011 set_no3.10010 set_no3.10001 set_no3.10000 set_no3.01111 set_no3.01110 set_no3.01101 set_no3.01100 set_no3.01011 set_no3.01010 set_no3.01001 set_no3.01000 set_no3.00111 set_no3.00110 set_no3.00101 set_no3.00100 set_no3.00011 set_no3.00010 set_no3.00001 set_no3.00000 
set_no3.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
set_no3.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
set_no3.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
set_no3.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
set_no3.00100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
set_no3.00101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
set_no3.00110 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
set_no3.00111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
set_no3.01000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
set_no3.01001 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
set_no3.01010 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
set_no3.01011 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
set_no3.01100 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.01101 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.01110 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.01111 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.10000 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.10001 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.10010 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
set_no3.10011 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |switch_segment|set_no2
Name set_no2.10011 set_no2.10010 set_no2.10001 set_no2.10000 set_no2.01111 set_no2.01110 set_no2.01101 set_no2.01100 set_no2.01011 set_no2.01010 set_no2.01001 set_no2.01000 set_no2.00111 set_no2.00110 set_no2.00101 set_no2.00100 set_no2.00011 set_no2.00010 set_no2.00001 set_no2.00000 
set_no2.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
set_no2.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
set_no2.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
set_no2.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
set_no2.00100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
set_no2.00101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
set_no2.00110 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
set_no2.00111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
set_no2.01000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
set_no2.01001 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
